INV0814,Supplement-104,393.22,5
INV0815,Supplement-242,261.68,1
INV0816,Supplement-229,157.65,1
INV0816,Supplement-108,258.70,4
INV0817,Supplement-155,148.82,5
INV0818,Supplement-243,151.10,3
INV0819,Supplement-181,213.10,4
INV0820,Supplement-159,244.06,1
INV0821,Supplement-204,315.70,3
INV0822,Supplement-35,93.48,1
INV0822,Supplement-13,130.14,3
INV0823,Supplement-88,303.27,4
INV0824,Supplement-190,251.42,3
INV0825,Supplement-230,252.04,3
INV0826,Supplement-211,241.78,1
INV0826,Supplement-114,236.60,1
INV0827,Supplement-194,225.90,3
INV0828,Supplement-70,240.64,4
INV0828,Supplement-107,266.86,2
INV0829,Supplement-75,222.40,1
INV0829,Supplement-43,170.92,1
INV0830,Supplement-166,188.20,4
INV0831,Supplement-30,310.70,2
INV0831,Supplement-121,266.24,1
INV0832,Supplement-89,327.28,2
INV0832,Supplement-159,244.06,2
INV0833,Supplement-147,239.90,2
INV0834,Supplement-86,159.52,5
INV0834,Supplement-200,264.84,3
INV0835,Supplement-98,185.92,4
INV0835,Supplement-50,296.99,5
INV0836,Supplement-89,327.28,2
INV0837,Supplement-132,285.18,4
INV0838,Supplement-240,175.66,2
INV0839,Supplement-123,295.36,2
INV0839,Supplement-105,265.72,3
INV0840,Supplement-93,257.78,1
INV0841,Supplement-236,208.62,1
INV0841,Supplement-151,247.19,4
INV0842,Supplement-37,230.48,5
INV0842,Supplement-234,276.50,3
INV0843,Supplement-72,239.32,1
INV0844,Supplement-224,286.94,2
INV0844,Supplement-169,237.04,3
INV0845,Supplement-157,245.46,2
INV0846,Supplement-97,224.50,1
INV0846,Supplement-164,264.58,1
INV0847,Supplement-26,238.18,5
INV0847,Supplement-186,213.28,1
INV0848,Supplement-72,239.32,4
INV0849,Supplement-86,159.52,5
INV0849,Supplement-173,319.30,2
INV0850,Supplement-70,240.64,5
INV0850,Supplement-43,170.92,3
INV0851,Supplement-6,268.52,3
INV0852,Supplement-149,273.70,2
INV0852,Supplement-103,570.68,4
INV0853,Supplement-19,131.20,2
INV0853,Supplement-125,169.96,5
INV0854,Supplement-209,222.40,5
INV0855,Supplement-13,130.14,4
INV0856,Supplement-6,271.94,1
INV0857,Supplement-70,244.06,3
INV0857,Supplement-37,236.18,1
INV0858,Supplement-66,155.14,4
INV0859,Supplement-215,275.80,4
INV0859,Supplement-162,246.86,1
INV0860,Supplement-221,232.66,4
INV0860,Supplement-150,382.00,3
INV0861,Supplement-93,263.48,5
INV0862,Supplement-4,214.50,4
INV0863,Supplement-200,267.12,2
INV0863,Supplement-174,335.52,5
INV0864,Supplement-99,197.14,2
INV0865,Supplement-42,401.64,3
INV0865,Supplement-147,267.26,2
INV0866,Supplement-60,244.06,1
INV0866,Supplement-32,208.72,4
INV0867,Supplement-94,247.30,3
INV0868,Supplement-50,311.81,2
INV0868,Supplement-140,214.70,2
INV0869,Supplement-160,266.86,1
INV0869,Supplement-119,231.50,1
INV0870,Supplement-40,148.84,3
INV0871,Supplement-73,262.04,5
INV0871,Supplement-185,197.84,5
INV0872,Supplement-140,214.70,3
INV0872,Supplement-131,274.66,1
INV0873,Supplement-29,219.94,3
INV0874,Supplement-192,263.44,5
INV0875,Supplement-127,189.34,5
INV0876,Supplement-237,172.14,2
INV0876,Supplement-102,232.48,5
INV0877,Supplement-238,232.04,1
INV0878,Supplement-83,270.80,2
INV0878,Supplement-221,232.66,2
INV0879,Supplement-92,285.10,2
INV0879,Supplement-24,234.77,1
INV0880,Supplement-87,154.26,3
INV0881,Supplement-7,283.52,2
INV0882,Supplement-133,269.14,3
INV0883,Supplement-98,214.42,5
INV0883,Supplement-186,242.92,4
INV0884,Supplement-4,214.50,4
INV0885,Supplement-200,267.12,2
INV0885,Supplement-152,248.62,2
INV0886,Supplement-47,286.92,3
INV0886,Supplement-124,257.82,1
INV0887,Supplement-31,151.29,2
INV0888,Supplement-196,334.64,2
INV0888,Supplement-159,260.02,4
INV0889,Supplement-96,194.86,3
INV0889,Supplement-42,401.64,1
INV0890,Supplement-159,260.02,2
INV0891,Supplement-91,277.20,4
INV0891,Supplement-16,244.14,5
INV0892,Supplement-18,179.08,5
INV0892,Supplement-15,330.78,5
INV0893,Supplement-244,298.78,5
INV0894,Supplement-80,285.10,3
INV0895,Supplement-234,297.02,5
INV0896,Supplement-42,401.64,4
INV0896,Supplement-41,190.48,3
INV0897,Supplement-235,250.51,5
INV0898,Supplement-87,154.26,4
INV0898,Supplement-108,276.94,4
INV0899,Supplement-20,225.82,3
INV0899,Supplement-176,206.44,2
INV0900,Supplement-100,135.57,2
INV0901,Supplement-95,232.66,4
INV0902,Supplement-210,176.80,3
INV0902,Supplement-131,274.66,1
INV0903,Supplement-16,244.14,3
INV0904,Supplement-105,295.36,2
INV0905,Supplement-85,234.06,5
INV0905,Supplement-227,320.96,1
INV0906,Supplement-150,382.00,3
INV0907,Supplement-236,210.90,3
INV0908,Supplement-22,215.56,1
INV0909,Supplement-93,263.48,5
INV0909,Supplement-219,255.72,1
INV0910,Supplement-205,274.22,3
INV0911,Supplement-223,366.56,3
INV0911,Supplement-114,240.02,3
INV0912,Supplement-62,392.97,3
INV0912,Supplement-50,311.81,3
INV0913,Supplement-215,275.80,1
INV0913,Supplement-185,197.84,3
INV0914,Supplement-244,298.78,4
INV0915,Supplement-177,220.12,3
INV0916,Supplement-31,151.29,4
INV0917,Supplement-207,589.61,2
INV0917,Supplement-124,257.82,2
INV0918,Supplement-223,366.56,1
INV0919,Supplement-66,155.14,5
INV0919,Supplement-63,158.56,3
INV0920,Supplement-211,263.44,5
INV0920,Supplement-106,284.92,2
INV0921,Supplement-120,243.70,2
INV0922,Supplement-22,215.56,2
INV0922,Supplement-214,245.10,1
INV0923,Supplement-157,256.86,5
INV0923,Supplement-14,303.31,3
INV0924,Supplement-158,165.97,2
INV0925,Supplement-214,245.10,5
INV0925,Supplement-164,298.78,2
INV0926,Supplement-188,158.46,5
INV0927,Supplement-40,148.84,4
INV0928,Supplement-88,311.25,4
INV0929,Supplement-26,258.70,1
INV0930,Supplement-87,154.26,2
INV0931,Supplement-88,311.25,3
INV0931,Supplement-7,283.52,4
INV0932,Supplement-203,401.64,5
INV0933,Supplement-193,249.66,3
INV0934,Supplement-112,2710.96,2
INV0935,Supplement-51,167.75,2
INV0935,Supplement-219,255.72,4
INV0936,Supplement-231,359.28,5
INV0937,Supplement-79,216.70,2
INV0937,Supplement-152,248.62,2
INV0938,Supplement-57,168.12,4
INV0938,Supplement-37,236.18,5
INV0939,Supplement-37,236.18,4
INV0940,Supplement-84,175.66,2
INV0940,Supplement-64,167.68,4
INV0941,Supplement-228,193.46,4
INV0941,Supplement-1,336.66,2
INV0942,Supplement-122,272.82,2
INV0943,Supplement-99,197.14,1
INV0943,Supplement-16,244.14,3
INV0944,Supplement-226,142.50,4
INV0944,Supplement-141,218.98,1
INV0945,Supplement-197,278.78,2
INV0946,Supplement-64,167.68,5
INV0947,Supplement-43,190.30,3
INV0948,Supplement-34,259.92,2
INV0948,Supplement-118,181.36,2
INV0949,Supplement-190,284.48,2
INV0950,Supplement-161,240.64,1
INV0950,Supplement-113,99.18,4
INV0951,Supplement-195,295.88,10
INV0952,Supplement-46,220.12,1
INV0953,Supplement-21,307.02,1
INV0953,Supplement-207,589.61,1
INV0954,Supplement-116,221.52,5
INV0955,Supplement-77,236.16,5
INV0955,Supplement-27,251.16,5
INV0956,Supplement-70,244.06,1
INV0956,Supplement-7,283.52,4
INV0957,Supplement-98,214.42,5
INV0958,Supplement-4,214.50,5
INV0958,Supplement-214,245.10,2
INV0959,Supplement-186,242.92,2
INV0959,Supplement-17,264.78,3
INV0960,Supplement-189,180.22,3
INV0961,Supplement-198,231.78,3
INV0961,Supplement-142,141.10,1
INV0962,Supplement-20,225.82,1
INV0962,Supplement-182,279.40,1
INV0963,Supplement-166,205.30,2
INV0964,Supplement-76,297.64,2
INV0965,Supplement-74,250.72,5
INV0966,Supplement-182,279.40,1
INV0966,Supplement-104,396.64,2
INV0967,Supplement-161,240.64,5
INV0968,Supplement-209,233.80,2
INV0968,Supplement-111,119.70,1
INV0969,Supplement-213,253.70,5
INV0969,Supplement-159,260.02,2
INV0970,Supplement-109,211.26,2
INV0971,Supplement-64,167.68,5
INV0972,Supplement-96,194.86,2
INV0972,Supplement-168,251.34,4
INV0973,Supplement-219,255.72,3
INV0974,Supplement-244,298.78,2
INV0974,Supplement-157,256.86,5
INV0975,Supplement-182,279.40,3
INV0975,Supplement-172,201.88,4
INV0976,Supplement-165,311.14,4
INV0977,Supplement-81,314.74,3
INV0977,Supplement-77,236.16,2
INV0978,Supplement-75,236.08,5
INV0978,Supplement-112,2710.96,3
INV0979,Supplement-208,267.82,5
INV0980,Supplement-213,253.70,2
INV0980,Supplement-184,345.78,5
INV0981,Supplement-80,285.10,1
INV0981,Supplement-193,249.66,4
INV0982,Supplement-158,165.97,1
INV0983,Supplement-160,266.86,2
INV0984,Supplement-132,289.74,4
INV0985,Supplement-80,285.10,4
INV0985,Supplement-61,264.58,4
INV0986,Supplement-42,401.64,4
INV0987,Supplement-214,245.10,5
INV0987,Supplement-151,254.03,5
INV0988,Supplement-193,249.66,4
INV0988,Supplement-133,269.14,5
INV0989,Supplement-147,267.26,1
INV0990,Supplement-21,307.02,2
INV0991,Supplement-55,171.74,3
INV0992,Supplement-61,264.58,4
INV0992,Supplement-142,141.10,4
INV0993,Supplement-136,253.18,5
INV0994,Supplement-218,249.76,1
INV0994,Supplement-182,279.40,2
INV0995,Supplement-96,194.86,4
INV0995,Supplement-236,210.90,5
INV0996,Supplement-139,165.40,5
INV0997,Supplement-109,211.26,5
INV0997,Supplement-10,234.26,4
INV0998,Supplement-89,343.24,4
INV0998,Supplement-173,326.14,4
INV0999,Supplement-84,175.66,5
